[ 46%] Built target qpOASES
[ 60%] Built target example3
[ 60%] Built target qrecipe
[ 60%] Built target example5
[ 65%] Built target example1
[ 70%] Built target example2
[ 75%] Built target example1b
[ 80%] Built target example4
[ 87%] Built target example1a
[ 90%] Built target qrecipeSchur
[ 95%] Built target example3b
[100%] Built target exampleLP
-- Install configuration: "Release"
-- Installing: /home/tony/webots_ws/install/qpOASES/lib/libqpOASES.a
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/Types.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/QProblem.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/QProblemB.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/extras
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/extras/SolutionAnalysis.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/extras/OQPinterface.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/extras/SolutionAnalysis.ipp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/Matrices.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/SparseSolver.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/Flipper.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/Bounds.ipp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/QProblem.ipp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/Indexlist.ipp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/MessageHandling.ipp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/Indexlist.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/Constraints.ipp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/QProblemB.ipp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/SQProblemSchur.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/Constants.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/Bounds.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/MessageHandling.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/Utils.ipp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/Options.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/Utils.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/SQProblem.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/LapackBlasReplacement.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/Constraints.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/SQProblemSchur.ipp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/SubjectTo.ipp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/SQProblem.ipp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/ConstraintProduct.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/SubjectTo.hpp
-- Installing: /home/tony/webots_ws/install/qpOASES/include/qpOASES/UnitTesting.hpp
